field,rank,asin,title,star,public,price
Freeze-Dried,8,B000NVBVCC,"Stella & Chewy's Freeze Dried Raw Dinner Patties – Grain Free Dog Food, Protein Rich Chicken Recipe – 5.5 oz Bag",4.5,"1,702",63.74
Freeze-Dried,9,B079Z4MZTG,"Instinct Freeze Dried Raw Boost Mixers Grain Free Gut Health Grain Free All Natural Dog Food Topper, 5.5 Ounce (Pack of 1)",4.7,"3,962",94.9
Freeze-Dried,10,B07SP2XD76,"Stella & Chewy's Freeze-Dried Raw Single Ingredient Chicken Hearts Dog Treats, 3 oz. Bag",4.8,821,97.75
Freeze-Dried,11,B00NS1QH4G,"Stella & Chewy's Freeze Dried Raw Chicken Meal Mixers – Dog Food Topper for Small Large Breeds – Grain Free, Protein Rich Recipe – 8 oz Bag",4.6,"2,867",92
Freeze-Dried,12,B0D31MDM44,"PAWUP Freeze Dried Quail Egg Yolk Pet Treats, Freeze-Dried Pet Food for Dogs, Cats, Pure Fresh Ingredient, 4.2 oz, Rawhide Free, Gluten&Grain Free",4.6,681,63.74
Freeze-Dried,13,B0015G862M,Stella & Chewy's Dog FD Stella's Super Beef Patties - 5.5 oz,4.4,581,101.99
Freeze-Dried,14,B07G3QFG8N,"Stella & Chewy's Freeze-Dried Raw Beef Heart Treats, 3 oz bag",4.5,"2,958",66.5
Freeze-Dried,15,B00N240SQ2,"Stella & Chewy's Freeze Dried Raw Stella's Super Beef Meal Mixers Dog Food Topper, 8 oz. Bag, ORANGE, 8 Ounce (Pack of 1)",4.6,"2,093",179.9
Freeze-Dried,16,B07NM5G9SP,Instinct Raw Boost Mixers Skin & Coat Health Freeze Dried Dog Food Topper 5.5OZ,4.6,"1,057",89.44
Freeze-Dried,17,B00YWPIF2O,"Instinct Raw Boost Mixers Freeze Dried Raw Dog Food Topper, Grain Free Freeze Dried Dog Food Topper",4.7,"1,373",190.99
Freeze-Dried,18,B07SN5W52J,"Stella & Chewy's Freeze-Dried Raw Marie's Magical Dinner Dust, 7oz, Beef, High Protein, Grain Free Raw Food Toppers for Picky Eaters, Puppy Meal Topper",4.4,"1,933",40
Freeze-Dried,19,B07D1V3L15,PureBites Freeze Dried Salmon Dog Treats 70g | 1 Ingredient | Made in USA (Packaging May Vary),4.6,593,153
Freeze-Dried,20,B0018CIRMM,"Stella & Chewy's Freeze Dried Raw Dinner Patties – Grain Free Dog Food, Protein Rich Dandy Lamb Recipe – 14 oz Bag",4.4,212,156
Freeze-Dried,21,B0B323H8XL,Stella & Chewy's Dog FD Stella's Super Beef Meal Mixers - 1 oz,4.6,"1,884",83
Freeze-Dried,22,B0018CK0EU,Stella & Chewy's Dog FD Stella's Super Beef Patties-14 oz,4.3,605,154.99
Freeze-Dried,23,B095G4XZB6,"Stella & Chewy's Wild Red Raw Blend Kibble Dry Dog Food – Grain Free, Protein Rich – Red Meat Recipe, 3.5 lb Bag",4.5,275,183.97
Freeze-Dried,24,B07CR25KGL,"Stella & Chewy's Freeze Dried Raw Dinner Patties – Crafted for Puppies – Grain Free, Protein Rich Perfectly Puppy Chicken Salmon Recipe – 5.5 oz",4.6,196,91
Freeze-Dried,25,B083L7JD4Y,Stella & Chewy's Solutions Freeze-Dried Chicken Healthy Heart Support - 13 oz,4.6,182,338
Freeze-Dried,26,B00D5ZTWRE,"Stella & Chewy's Freeze-Dried Raw Venison Blend Dinner Patties Dog Food, 14 oz. Bag",4.2,"1,580",183.58
Freeze-Dried,27,B0DK3R3XBD,"SHANG POOCHES 100% Pure Meat Freeze-Dried 70grams (70grams, Duck Liver)",4.3,"1,754",144
Freeze-Dried,28,B00DCAP5GO,Herbsmith Kibble Seasoning Freeze Dried Beef Dog Food Topper for Picky Eaters,4.8,"1,052",93.9
Freeze-Dried,29,B0B5FGHDY9,"Dr. Marty Nature's Blend Adult Small Breed Freeze-Dried Raw Dog Food 16 oz, 1 Pound (Pack of 1)",4.5,478,184.5
Freeze-Dried,30,B084DH3HBS,Instinct Raw Boost Mixers Gut Health Freeze Dried Chicken Dog Food Topper 12.5OZ,4.6,690,78.49
Freeze-Dried,31,B003BGI5WU,"Stella & Chewy's Freeze Dried Raw Tantalizing Turkey Meal Mixer – Dog Food Topper for Small Large Breeds – Grain Free, Protein Rich Recipe – 8 oz Bag",4.6,290,71.97
Freeze-Dried,32,B079YXPSK4,Instinct Raw Boost Mixers Mobility Support Freeze Dried Dog Food Topper 5.5OZ,4.2,55,85
Freeze-Dried,33,B084DH7JZR,Instinct Raw Boost Mixers Skin & Coat Health Freeze Dried Dog Food Topper 12.5OZ,4.7,896,780
Freeze-Dried,34,B0DL63B7Q8,10.6 OZ Freeze Dried Quail Egg Yolk Healthy Pet Treats Food for Dogs Cats Natural Single Ingredient Tasty Freeze Dried Quail Eggs Snack Training Human Grade Free of Grain Gluten Rawhide,4.5,546,68
Freeze-Dried,35,B003BGB24S,"Stella & Chewy's Freeze Dried Dog Food for Adult Dogs, Duck and Goose Dinner",4.6,687,118
Freeze-Dried,36,B07CQZ4PQ5,"Stella & Chewy's Freeze Dried Raw Dinner Patties – Crafted for Puppies – Grain Free, Protein Rich Perfectly Puppy Beef Salmon Recipe – 5.5 oz Bag",4.7,39,312
Freeze-Dried,37,B06XKR63P9,"Instinct Raw Boost Mixers Freeze Dried Raw Dog Food Topper, Grain Free Freeze Dried Dog Food Topper 5.5 Ounce (Pack of 1)",4.5,662,255.85
Freeze-Dried,38,B07P24GG7L,K9 Natural Freeze Dried Lamb And Salmon Feast 1.8Kg,4.4,546,212.49
Freeze-Dried,39,B00O12RMVI,"Stella & Chewy's Freeze Dried Raw Savory Salmon Cod Meal Mixer – Dog Food Topper for Small Large Breeds – Grain Free, Protein Rich Recipe – 3.5 oz Bag",4.7,118,53.29
Freeze-Dried,40,B07NQJ2FT8,"ORIJEN Original Freeze-Dried Dog Food, 6oz, High Protein, Grain-free Meal & Food Topper",4.2,546,112.8
Freeze-Dried,41,B0BSR75XSD,"Open Farm Freeze Dried Raw Patties for Dogs, Humanely Raised Meat Recipe with Non-GMO Superfoods and No Artificial Flavors or Preservatives, Harvest Chicken Recipe, 17.5oz",4.2,52,90.09
Freeze-Dried,51,B08HDGLWC9,PureBites Mini Freeze Dried Beef Dog Treats | Only 1 Ingredient | 85g,4.5,"1,555",67
Freeze-Dried,52,B0BY3BD83B,"Vital Essentials Freeze Dried Raw Protein Mix-in Dog Food Topper, Chicken Ground Topper for Dogs, 6 oz",4.6,311,113.46
Freeze-Dried,53,B073JF188D,Nulo Freeze Dried Raw Dog Food For All Ages & Breeds: Natural Grain Free Formula With Ganedenbc30 Probiotics For Digestive & Immune Health - Turkey Recipe With Cranberries - 5 Oz Bag,4.3,71,113.83
Freeze-Dried,54,B00FJFLTGK,Northwest Naturals Raw Rewards Freeze Dried Bison Liver Treats 3 Ounces,4.6,138,348.49
Freeze-Dried,55,B07WNYHX9W,Stella & Chewy's Simply Venison - 25 oz,4,49,191.37
Freeze-Dried,56,B087D6Y7PC,Stella & Chewy's Chewy's Chicken Dinner Patties Freeze-Dried Raw Dog Food 5.5OZ,5,1,752.63
Freeze-Dried,57,B0CWNH4DM3,"Brit Raw Treat Urinary. Freeze-dried treat and topper. Turkey, 40 g",4.6,719,259.25
Freeze-Dried,58,B0BMVFZNJZ,Instinct Freeze Dried Raw Meals Grain Free Recipe Dog Food 9 Ounce (Pack of 1),4.2,176,104
Freeze-Dried,59,B095FYSTQN,"Stella & Chewy's Wild Red Raw Blend Kibble Dry Dog Food – Grain Free, Protein Rich – Red Meat Recipe, 21 lb Bag",4.7,430,331
Freeze-Dried,60,B07895R839,"Stella & Chewy's Freeze-Dried Raw Dandy Lamb Dinner Patties Dog Food, 25 oz. Bag",4.5,170,170
Freeze-Dried,61,B00BP2VDVM,"Primal Pet Foods Freeze Dried Dog Nuggets, Duck; Complete & Balanced Meal; Also Use as Topper or Treat; Premium, Healthy, Grain Free, High Protein Raw Dog , 5.5 oz",4.6,99,185
Diet,1,B0050JL9AQ,Purina Pro Plan Veterinary Diets HA Hydrolyzed Protein Dog Food Dry Vegetarian Formula - 16.5 lb. Bag,4.2,23,"1,012.00"
Canned,1,B07JD6VHXG,LILY'S KITCHEN Dog Classic Dinners Multipack Wet Food (6x150g),4.5,"3,149",53.95
Canned,2,B07MVLDG7N,"Cesar Dog Food, Beef Dog Wet Food, Tray of 6x100g, Formulated Without Grains, Complete and Balanced Dog Nutrition",4.2,40,37.3
Canned,3,B07JNF6DDS,"Pedigree Dog Food, Beef in Gravy Flavour Dog Food Wet, Pack of 24x400g, Complete & Balanced Dog Wet Food For Adult Dogs",4.4,29,182.5
Canned,4,B078H4DMHX,"Taste of the Wild Wetlands Canine Dog Food, 390 G",4.5,77,11.9
Canned,5,B07MVLDVBC,"Cesar Dog Food, Chicken Dog Wet Food, Tray of 6x100g, Formulated Without Grains, Complete and Balanced Dog Nutrition",4,30,60.43
Canned,6,B08X5Q9B8J,"Harringtons Grain Free Hypoallergenic Wet Dog Food Meaty Pack 16x400g - Chicken, Lamb, Beef & Turkey - All Natural Ingredients (Packing may vary)",4.5,"8,860",159.9
Canned,7,B07T3WRCF2,"Pedigree Dog Food, Original Loaf Dog Food Wet, Pack of 24x 400g, Complete & Balanced Dog Wet Food For Adult Dogs",4.2,28,182.5
Canned,8,B078H6L36K,Taste of the Wild Southwest Dog Food Can 390Grm Ir,4.3,121,13.36
Canned,9,B07NY2SHRG,"Pedigree Dog Food, Original Loaf Dog Food Wet, 400g, Complete & Balanced Dog Wet Food For Adult Dogs",4.4,78,9.25
Canned,10,B00XQBNXV8,Miglior Chunks Chicken /Turkey Dog Wet Food 405g,3.9,19,5.37
Canned,11,B0BM4QBVDL,LILY'S KITCHEN Dog Carnival Chicken Wet Food - 400G,5,3,20.61
Canned,12,B06XHTT512,Harringtons Chicken Wet Dog Food 400g,4.4,74,9.36
Canned,13,B082X3Q98Z,Carnilove lamb & wild boar for adult dogs (wet food cans) 400g,5,9,12.02
Canned,14,B0CQK4GV5J,Plaisir Dog Paté – Rich in Beef & Veggies – 22x150g Alu Trays – Wholesome Adult Wet Food,4.6,6,115.93
Canned,15,B00XQBNWQO,Miglior Chunks Beef Dog Wet Food 405g,4,21,5.43
Canned,16,B07TGKS6CW,Taste of the Wild Pacific Stream Canine Dog Food Can 390Grm Ir,4.4,54,11.9
Canned,17,B00EKQ6UF4,Harringtons Duck Wet Dog Food 400g,4.2,95,10.12
Canned,18,B07NYZXTRM,"Pedigree Dog Food, Chicken in Loaf Flavour Dog Food Wet, 400g, Complete & Balanced Dog Wet Food For Adult Dogs",4.3,66,9.7
Canned,19,B0CQK9J6VH,Plaisir Dog Paté – Rich in Turkey – 22x150g Alu Trays – Energy Boost for Adult Dogs,4.7,7,115.93
Canned,20,B00EKQ2QOI,Harringtons Salmon Adult Wet Dog Food 400G,4.3,55,9.46
Canned,21,B07JMRSZ2N,"Pedigree Dog Food, Loaf with Lamb Flavour Dog Food Wet, Pack of 24x 400g, Complete & Balanced Dog Wet Food For Adult Dogs",4.3,27,151.6
Canned,22,B082NH143R,Royal Canin CCN Exigent Wet Food Pouches Box of 12x85g Canine Care Nutrition Dog Food,4.4,104,82.8
Canned,23,B00M0FHCN6,"CESAR Soft Wet Dog Food Classic Loaf in Sauce Poultry Variety Pack, (24) 3.5 oz. Easy Peel Trays with Real Chicken, Turkey or Duck",4.7,"43,537",174.6
Canned,24,B08X5SBQ2N,"Harringtons Complete Wet Tray Grain Free Hypoallergenic Adult Dog Food Meaty Pack 6x400g - Chicken, Beef & Lamb - Made with All Natural Ingredients",4.4,"1,994",59.9
Canned,25,B07JCVD7D9,Lily's Kitchen Dog Classic Multipack Wet Dog Food - 6X400G,4.6,"1,337",87.2
Canned,26,B0CQK7GC6C,Plaisir Paté – Rich in Chicken – 18x300g Alu Trays – Protein-Focused Adult Wet Dog Food,5,4,159.18
Canned,27,B082X3VMVH,Carnilove Salmon & Turkey for Puppies (Wet Food Cans) 400g,4.9,13,12.02
Canned,28,B0CQK71TZ2,Plaisir Dog Paté – Chicken – 22x150g Alu Trays – Nutritional Wet Food for Adult Dogs,3.3,7,115.93
Canned,29,B082X2KYQ4,Carnilove Venison & Reindeer for Adult Dogs (Wet Food Cans) 400g,5,11,12.02
Canned,30,B07NYZLDL8,"Pedigree Dog Food, Beef in Gravy Flavour Dog Food Wet, 400g, Complete & Balanced Dog Wet Food For Adult Dogs",4.2,86,9.25
Canned,31,B01CMIEXKA,"Pedigree Wet Food, Puppy Dog Food Wet, Chicken & Vegetables 400g, Complete & Balanced Dog Wet Food For Puppy Dogs",4,17,9.99
Canned,32,B07P12VYKP,"Pedigree Dog Food, Loaf with Lamb Flavour Dog Food Wet, 400g, Complete & Balanced Dog Wet Food For Adult Dogs",4.2,53,9.25
Canned,33,B08BVLNRYB,"Drools Puppy Wet Dog Food, Chicken & Chicken Liver Chunks Gravy, Pack Of 15 (2.25 Kg) | 100% Balanced Diet With Real Chicken, Omega 3 & 6 For Healthy Skin & Coat, Promotes Hydration & Easy Digestion",4.2,"3,130",34.63
Canned,34,B004TM9S6C,Lily's Kitchen Lamb Hotpot Wet Dog Food - 400G,4.1,28,25
Canned,35,B0DNKNWLKY,Special Dog Excellence by Monge | Senior Light Wet Dog Food | with Tasty Chicken & Turkey Pâté | for Sensitive & Weight‑Controlled Dogs | Pack of 24x150g Alu‑Tray | Made in Italy,4.6,13,159.9
Canned,36,B084ZLSW8W,"Taste of the Wild Wet Food Duck Fruit & Veg Tray, 390 gm Dog Wet Food",4.1,9,15.3
Canned,37,B07MJ7G8MX,"Royal Canin Starter Mousse Dog Wet Food Cans,12 x 195gm",4.7,32,160
Canned,38,B002QT50XA,Purina ONE SmartBlend Classic Ground Wet Dog Food Chicken & Brown Rice Entrée (368grams Can),4.7,4,12.15
Canned,39,B00XQBNN8G,"Miglor Chunks Chicken/Turkey Dog Wet Food, Multi-Colour, 1250 G",3.4,20,8.49
Canned,40,B01B80FC3A,Lily's Kitchen Chicken & Turkey Casserole Wet Dog Food - 400G,4.2,54,20.52
Canned,41,B004TM9RSQ,LILY'S KITCHEN Dog Cottage Pie Wet Food (400g),4.4,71,20.52
Canned,42,B0048ZAOXQ,Taste of the Wild High Prairie Canine Recipe with Bison in Gravy 374g,4.5,353,13.33
Canned,43,B0DTQ5P91B,Smudges Adult Cat Tuna Flakes With Salmon in Soft Jelly 80g - Pack of 12,4.2,5,10.79
Canned,44,B0716PGBZJ,"Cesar Dog Food, Lamb Dog Wet Food 100g, Formulated Without Grains, Complete and Balanced Dog Nutrition",4.5,2,12
Canned,45,B0CB1HPCDR,Applaws Taste Topper in Broth Chicken Ham Wet Dog Food 156G,4.5,"1,986",22.41
Canned,46,B0FK5JFHH4,Royal Canin Size Health Nutrition Mini Adult (Wet Food - Can) 12 x 195 g,4.3,25,10.12
Canned,47,B08JDZ31PL,Lily's Kitchen Dog Beef Goulash Wet Food Box 400G,4.2,71,21.9
Canned,48,B09ZLQZ2BT,Harringtons Chicken & Potato Puppy Wet Food 380g,3.8,56,8
Canned,51,B00IJ5OOMI,Schesir Dog Wet Food-Chicken Fillets With Papaya 150g x 10 Pcs,5,2,120.39
Canned,52,B09BK326GD,LILY'S Kitchen Proper Food For Dogs Coronation Chicken,4.8,9,20.52
Canned,53,B006J18DPI,Purina ONE High Protein Natural Beef & Brown Rice Ground Wet Dog Food (368grams Can),4.2,18,12.15
Canned,54,B07PM3RK4W,"Pedigree Dog Food, with Chicken in Gravy Flavour Dog Food Wet, Pack of 24x400g, Complete & Balanced Dog Wet Food For Adult Dogs",4.1,23,244.94
Canned,55,B003ZG2YT6,"Arden Grange Partners Chicken, Rice & Vegetables Wet Dog Food Box 24x395G",4.2,176,319.5
Canned,56,B082X2NXT4,Carnilove Duck & Pheasant For Adult Dogs (Wet Food Cans) 400g,4.7,15,12.39
Canned,57,B01MQ0LOQ3,Special Dog Excellence by Monge | Puppy & Junior Wet Food with Tuna Chunkies in Sauce | 100 g Pouch | Made in Italy,4.4,10,6.39
Canned,58,B09BK3FM19,Lily's Kitchen Coronation Chicken Wet Dog Food - 150G,3.8,40,12.9
Canned,59,B0FC2XC29Y,Trovet Plus Pouch Dog Turkey Veterinary Diets Wet Food 300g,4.8,9,25
Canned,60,B0FC2ZT311,Trovet Plus Pouch Dog Hypoallergenic Venison Veterinary Diets Wet Food 300g,4.2,132,12.9
Canned,61,B0B369LJ24,"Hill's Science Plan Puppy dog Food with Chicken, Can, 370 g X 12",4.5,3,120.39
Canned,62,B0CQK6Y8YX,Plaisir Paté – Beef with Vegetables – 18x300g Alu Trays – Premium Wet Dog Food for Adults,3.9,19,10.75
Canned,63,B0798FLWH1,LILY'S KITCHEN Sunday Lunch Wet Dog Food - 150G,4.6,8,13.65
Canned,64,B01BEXQ49W,Schesir Dog Wet Food-Chicken Fillets 150g x 10 Pcs,4.5,36,14.8
Canned,65,B01CMJD8UU,"Cesar Dog Food, Chicken and Vegetables Dog Wet Food 100g, Formulated Without Grains, Complete and Balanced Dog Nutrition",3.5,5,10.86
Canned,66,B0FK5JXZLT,Royal Canin Size Health Nutrition Medium Adult (Wet Food - Can) 12 x 410 g,4.2,3,12.9
Canned,67,B004TM9QU0,LILY'S KITCHEN Organic Beef Supper Wet Dog Food - 150G,2,1,14
Canned,68,B084H6ZGXC,ZiwiPeak Lamb Recipe Canned Dog Food 170G,5,1,15.75
Canned,69,B0DNB7BCNV,"SKY-TOUCH Wet Dog Food : Soft Wet Dog Food Can High-Protein Dog Food Meat Purée for All Life Stages Perfect for Puppies, Seniors & Recovery (pack of 2, Chicken)",5,2,116.99
Canned,70,B0FC2WDMF7,Trovet Plus Pouch Dog Hypoallergenic Lamb Veterinary Diets Wet Food 300g,5,2,8.99
Canned,71,B0DNB4YB59,"SKY-TOUCH Wet Dog Food : Soft Wet Dog Food Can High-Protein Dog Food Meat Purée for All Life Stages Perfect for Puppies, Seniors & Recovery (Pack of 2, Beef)",4,35,17.76
Canned,72,B0C5QYPWQ6,Harringtons Just 6 Salmon Grain Free Wet Dog Food,4,12,19.95
Canned,73,B084H6XJ7X,ZIWI Peak Tripe & Lamb Recipe Wet Dog Food - 170G,4.3,41,8.7
Canned,74,B0DT11GP5Y,Schesir Dog Wet Food Can-Chicken with Potatoes and Carrots - 85g x 14pcs,5,4,261.88
Canned,75,B0C69RL5CQ,Plaisir Puppy Paté – Chicken & Veggies Wet Dog Food – 300g Tray – Full Meal for Puppies,4.3,2,40
Canned,76,B0CFTVXJWP,Applaws Topper in Stew Beef with Veg Dog Tin 156g,5,1,11.55
Canned,77,B07MLD6BDL,Farmina N&D Dog Lamb & Pump & Bluberry Puppy 285g,5,1,11.36
Canned,78,B003Y3VFBS,"Arden Grange Partners Lamb, Rice & Vegetables Wet Dog Food - 395G",3.1,63,11.9
Canned,79,B07K4GR913,Farmina N&D Dog Prime Chicken & Pomegranate Puppy 285g,4.4,58,11.55
Canned,80,B07LFJSMW4,Royal Canin Medium Adult Wet Dog Food - 140G,4.4,68,10.12
Canned,81,B07PJDZMJV,Cesar WHISKAS TUNA FLAVOUR VALUE PACK 100g (Pack of 24),4,17,155.3
Canned,82,B08L71GGM2,Taste of Wild Dog Wet Food Sierra Mountain Canine 375gr x 3 Cans,3.3,7,12.66
Canned,83,B0DJT8KZJH,"Zeal Grain Free Beef Recipe, All Life Stages Dog Wet Food 170g, Made in New Zealand",3.8,47,12.66
Canned,84,B0DJT8YDTN,"Zeal Grain Free Lamb Recipe, All Life Stages Dog Wet Food 170g, Made in New Zealand",4,4,249.6
Canned,85,B00W7WMM8C,"Taste of the Wild Sierra Mountain Canine with lamb in Gravy A Grain-Free Diet 374g, Dog Wet Food",4.1,5,10.4
Canned,86,B0DJT87HCY,"Zeal Grain Free Chicken Recipe, All Life Stages Dog Wet Food 170g, Made in New Zealand",4.3,31,110
Canned,87,B003ZMFW0I,Schesir Chicken Fillets with Apple Dog Wet Food 150g,4.6,"2,633",85.5
Canned,88,B074MC9WHX,Harringtons Turkey Wet Dog Food 400g,5,5,12
Canned,89,B08Q9BTTCC,"Plaisir Dogs Paté (150g) - Packed with healthy ingredients, Dog Pet Food, Adult Wet Dog Food Rich inTurkey Dog Wet Food",3.6,2,261.88
